22,2
Amalia,1
BenjaminMillepied,1
NataliePortman,1
一個,1
丈夫,1
不克,1
健康,1
入圍,1
其實,1
出席,1
前往,1
可說,1
喜迎,1
培,1
女,1
女主角,1
女兒,1
如今,1
娜塔莉,3
子,1
字,1
年長,1
快樂,1
懷孕,1
日,1
日產女,1
時人,1
月,2
本屆,1
歲,1
母女,1
沒,1
波曼,2
波曼生,1
湊個,1
湊成,1
班傑明,1
當時,1
發聲明,1
發言人,1
秘密,1
第一夫人,1
米勒,1
結婚,1
艾爾弗,1
表示,1
說,1
透過,1
阿瑪麗亞,1
雜誌,1
順利,1
２,1
５,2
女,1
說,1
119,1
18,1
1963,1
30.60,1
31.59,1
50,1
70,1
89,1
Armani,1
BVLGARI,1
BVLGARIDivas,1
CHANELCometeSpiralePlumedeChanel,1
CINDYCHAO,1
CalvinKlein,1
Cartier,1
Chopard,1
Dior,1
Dream,1
GUCCI,1
GivenchyByRiccardoTisci,1
HarryWinston,1
HarryWinstonWinstonCluster,1
LV,1
Repossi,1
Tiffany,2
WaterSplash,1
WinstonCluster44.03,1
’,1
一路,1
一身,1
一顆,1
上,1
不少,2
伊莎貝雨蓓,1
低胸,2
俐落,1
個性,1
光芒,1
克拉,7
全身,1
具色澤,1
分鐘,1
則是,1
十足,1
占,1
去年,1
反差,1
台灣珠,1
同樣,2
吸睛,1
呼應,1
哈,1
啞,1
四季,1
回家,1
圍,1
坎德,1
垂墜式,2
基嫚,1
塔,1
墜式,1
墜耳環,1
增色,1
失之交臂,1
奪下,2
女星,3
女神,2
女達,1
女配角,2
如雨蓓,1
妮可,2
娜,1
安妮,1
宛如,1
寶設,1
尖晶石,1
屆,1
展氣質,1
展現,2
年,1
強生,1
影后,2
影藝學院,1
征服,1
從耳上,1
愛垂,1
愛耳,1
成為,1
手上,1
手環,1
扣式,2
扣耳骨,1
披風,1
招好,1
掃到,1
提拉,1
搭配,1
搶,3
擦身,1
數垂,1
新科,1
星莎莉賽,1
更勝,1
更顯,1
有人,1
服,3
未來,1
東一襲,1
格雷,1
樓,1
歐,1
比色,1
氣勢,1
添花,1
添花潔,1
演出,1
演閣,1
漫漫,1
特務,1
獎昨登場,1
獎與,1
獎項,1
獨角戲,1
珂,1
珠寶,1
瑞,1
璀璨,1
環配,1
畫面,1
當今,1
當斯則,1
白鑽樹枝,1
盡風頭,2
相得益彰,1
眼外,1
眾家,1
石耳環,1
禮服,5
系列,3
紅毯,1
純白,1
絲,1
絲流蘇,1
絲禮服,1
總重,2
而過,1
耳,2
耳垂,2
耳扣,1
耳環,9
耳總重,1
艾瑪史,1
艾美亞,1
艾莉,1
英國,1
蔓延,1
蕾,2
蘇菲亞波,1
蜜,1
裸,1
製,3
西亞維,1
西卡,1
訂,3
計師,1
貝爾頸,1
貴氣,1
路入,1
身上,1
逾,1
運擊敗,1
選擇,4
配,3
配合,1
配戴,1
重新,1
金像,1
金牌,1
金獎,1
金球,1
金色,5
銀色,1
鍊,6
鑽,1
鑽石,2
鑽石手,1
閃耀,1
閃耀度,1
陪伴,1
隆耳際間,1
雙耳環,1
電影獎,1
項,2
頸,6
風采,1
骨董,3
高級,1
其實,1
說,3
上,1
不少,1
則是,1
展現,1
有人,2
電影獎,1
Chiron,1
Juan,1
Moonlight,1
一位,3
一幕,1
一心,1
一段,1
一聲,1
一萬步,1
不到,1
不可,1
不由得,2
不相干,1
中,2
中文,1
主角,1
主題,2
之下,1
之中,1
亞細亞,1
人來,1
人取,1
人喜,1
仁,1
他者,1
以別,1
位置,1
值得,1
價值,1
先民,3
出,1
出現,1
創設,1
包括,1
十年,1
千千,1
原住民,2
去,1
反映,1
古巴,1
只表現,1
可信,1
可取,2
台南,1
台灣,9
台灣時,1
台灣決,1
台灣稱,1
台窩灣社,1
台語,1
同性,1
名稱,1
吳濁,1
告訴,1
呼台灣,1
呼早,1
呼漸,1
問藍色,1
問題,1
喊出,1
喊過,1
喜歡,1
嚴謹,1
地名,1
堅持,1
夏隆,3
外人,2
外國,1
外號,1
大概,1
媚日,1
孤兒,1
安平,1
完全,1
定名,1
寫,1
寶島,1
小時,1
尤安,1
尤安對,1
尤安說,1
崇洋,1
常用,1
底層,1
引用,1
很多,1
得獎,1
思台灣,1
悲劇,1
想要,1
想起,1
應該,1
戀者,1
成福,1
我,2
我見,1
找,1
收場,1
改變家,1
故事,1
文化,1
文字,2
文學家,1
文書,1
新,1
新文學,1
族,1
日本,1
早就,1
明朝,1
更所謂,1
書,1
曾經,1
最好,1
最後以,1
月光,2
有位,1
有意思,1
期待,1
本來,1
本名,1
欠缺,5
歡稱,1
此稱,1
歷史,1
殖民,1
比不上,1
水手,4
決定,4
流寫,1
深層,1
源自,1
漸演,1
爾摩沙,1
現在,1
生活,1
男主角,1
男孩,2
當代,1
痛苦,1
瘋狂,1
發音,1
白,1
目前,1
看到,2
看起,1
真的,1
知道,1
福爾摩沙,4
稱台灣,1
稱呼,6
稱呼挾,1
竟,1
竟然,1
第一眼,1
結合,1
美麗過,1
群體,1
老婦,1
考據,2
自信,6
自我,6
自重,1
致力,1
荷蘭人來,1
萬萬台灣,1
葡萄牙,3
葡萄牙文,1
藍色,3
西拉雅,2
要,1
觀看,1
角度,1
記者,1
記載,1
認同,7
認真,1
