keyword,count
古典派,1
古典美,1
古堡,3
古幣,3
古怪,4
古柏,1
古瓦龍,3
古董,4
古董裝,1
古諷,1
古都,1
古銅色,1
古靈,2
句子,1
句點,3
另一半,5
叩問,2
叩關,1
只不過,5
只好,14
只好表,1
只得,2
叫做,2
叫到,1
叫囂,1
叫屈,2
叫絕,1
叫罵,1
叫苦,1
叫賣,1
召開,2
召集人,5
可人,3
可可,9
可否,1
可喜,1
可嘉,1
可圈可點,1
可怕,4
可恥,1
可悲,2
可惡,1
可愛,7
可憐,3
可憐人,1
可期,1
可疑,1
可看性,2
可能性,3
可觀,1
可謂,10
台中,5
台中市,1
台北,16
台北市,2
台南,1
台大,3
台幣,143
台灣,205
台灣人,3
台灣大,1
台灣版,1
台片,1
台獨,1
台裔,7
台詞,19
台語,1
台階,2
台面,1
台風,2
叱吒,1
史丹利,2
史丹利克拉瑪,1
史丹利圖奇,1
史丹利杜寧,5
史代爾,1
史匹柏,16
史卡莉,9
史卡莉喬韓森,3
史卡莉組,1
史嘉莉,1
史嘉莉喬韓森,1
史嘉蕾,1
史嘉蕾喬韓森,1
史嘉蕾約翰森,2
史坎柯爾,1
史坦尼斯拉夫斯基,1
史坦費爾德,3
史密斯,1
史實,6
史帝夫賈伯斯,2
史帝芬霍金,1
史恩康納萊,4
史提夫,2
史提夫卡爾,2
史提夫馬丁,4
史提夫麥昆,22
史料,1
史東,3
史東妝,1
史柯西斯,17
史派克,4
史派克李,23
史派克李憑,1
史派克瓊斯,1
史派德,3
史派瑟,4
史無前例,2
史特龍,13
史班森,1
史瑞克,4
史科西斯,1
史翠普,9
史考特,1
史蒂芬,2
史蒂芬佛瑞爾斯,1
史蒂芬元,1
史蒂芬史匹柏,19
史蒂芬妮,1
史蒂芬柯拜爾,1
史蒂芬索德柏,3
史蒂芬霍金,8
史詩,1
史詩級,1
史諾登,21
史賓塞,1
史賓賽,4
史都華,4
史都華羅斯芬克,1
史陶德邁爾,1
史雲頓,1
史黛芬妮卡特,3
史黛西,6
史黛西凱布勒,2
史黛西凱柏勒,1
右手,1
右拉李奧納多,1
右派,2
右翼,1
右腳,1
右腿,20
司機,21
司法,1
司空見慣,1
叼回家,1
吃力,1
吃掉,1
吃法,1
吃癟,1
吃盡,2
吃素,6
吃苦,1
吃足,1
吃重,3
吃飯,3
吃驚,1
各式各樣,1
各界,9
各色各,1
各行各業,2
各顯神通,1
吆喝,1
合一,1
合不攏嘴,4
合作,106
合作到,1
合作無間,1
合併有,2
合力,1
合唱,11
合唱出,1
合唱團,22
合夥人,3
合宜,1
合影,8
合成,2
合拍,9
合拍成,1
合拍片,1
合法,3
合照,21
合理,3
合約,3
合著,2
合計,1
合身,12
合開,1
合音,2
合頒,1
吉他,1
吉他手,4
吉勒摩,4
吉勒摩戴托洛,1
吉勒摩戴托羅,22
吉妮佛古德溫,1
吉姆卡羅爾,1
吉姆布洛本,1
吉娜,1
吉娜戴維絲,1
吉爾摩,1
吉米,19
吉米卡特,1
吉米基墨,17
吉米基默,1
吉米奇摩,1
吉米罕,1
吉米金莫,32
吉維托艾吉佛,1
吊帶,1
吊掛,1
吊燈式,1
吊詭,1
吊飾,1
同事,6
同仁,2
同仇敵愾,1
同位,1
同儕,3
同唱,1
同好,1
同學,9
同居,2
同工,3
同心,1
同志,56
同性,1
同性戀,15
同性戀曲,1
同情,6
同情心,2
同情牌,2
同情票,2
同意,7
同慶,1
同日而語,2
同業,7
同樣地,1
同歡,2
同步,19
同母,2
同獎,1
同理心,5
同盟,1
同等,1
同義字,3
同胞,9
同色,1
同行,8
同賀,2
同質性,3
同路人,1
同鄉,1
同酬,1
同長,1
同體,1
名不見經傳,1
名人,19
名作,3
名列,3
名列前茅,1
名列川普,1
名利雙收,1
名副其實,1
名勝,1
名叫,6
名喚,1
名單,108
名嘴,3
名媛,1
名字,50
名將,3
名導,33
名師,1
名曲,6
名望,1
名校,1
名模,6
名正言順,2
名氣,2
名流,4
名為,8
名片,6
名牌,2
名牌包,1
名相,1
名稱,6
名算,2
名義,2
名聲,6
名著,1
名號,4
名表,2
名言,1
名詞,1
名譽,3
名門,2
名額,1
后主教座堂,1
后冠,2
后呼聲,1
后帝,1
后座,4
后得主,1
后愛,1
后相,1
后級,1
吐嘈,1
吐槽,7
吐槽川普,2
吐槽川普不,2
吐露,1
向學,1
向隅,1
君子,1
吝於,1
吞噬,2
吞回去,1
吞敗,1
吟唱,2
吟詠,1
否定,3
否決,2
否認,13
含淚,4
含糊,2
含羞,2
含蓄,2
含金量,2
吭聲,1
吳世豪,2
吳亦凡,1
吳吉倫,1
吳彥祖,1
吳恬敏,8
吳淑珍,2
吳秉叡,5
吳興國,12
吸力,1
吸引人,2
吸引到,1
吸引力,5
吸毒,4
吸氣,1
吸眼球,1
吸睛,34
吸睛力,1
吸納,2
吸血蟲,1
吸血鬼,4
吸金,1
吸金力,1
吸食器,1
吹哨,10
吹噓,1
吹毛求疵,1
吹牛,1
吹風,1
吻小金人,1
吻戲,1
吻額,1
呆板,1
呈獻,1
呈現出,4
告假,1
告別,3
告吹,4
告急,1
告白,7
告知,8
告誡,1
周一,5
周二,3
周六,2
周冠軍,1
周刊,10
周到,1
周四,3
周圍,2
周年,11
周揭曉,1
周旋,1
周星馳,2
周永康,1
周絢麗,1
周親善,2
周記,2
周邊,2
味道,7
呵護,1
呼之欲出,3
呼吸,5
呼呼,1
呼喊,1
呼喚,15
呼想,1
呼應,37
呼救,1
呼朋引伴,1
呼風喚雨,1
命中,2
命中率,2
命名,2
命案,1
命運,9
命題,1
咀嚼出,2
咆哮,1
和好,1
和妝,1
和平,11
和平獎,2
和弦,1
和服,1
和樂融融,1
和緩,1
和聲,1
和解,10
和諧,1
咖啡,1
咖啡色,3
咖影,1
咖撐場,2
咖神級,1
咖紛,1
咖賞,1
咖遊,1
咪咪,6
咬合,1
咬唇妝,1
咬字,1
哀傷,5
哀哉美利堅,1
哀怨,1
哀悼,5
哀愁,1
品味,39
品牌,65
品質,6
哄堂大笑,6
哈利,1
哈利波特,19
哈台,1
哈啦,1
哈姆雷特,2
哈扎納維奇,1
哈札納維奇,1
哈樂黛,1
哈洛德雷米斯,1
哈潑,2
哈維,1
哈維溫斯坦,11
哈維溫斯坦狼爪,1
哈維爾巴登,1
哈芬頓,2
哈莉葉,3
哈菸,1
哈里斯,13
哈里遜,2
哈里遜福特,3
員工,4
員警,1
哥倆好,1
哥倫比亞,3
哥兒,1
哥哥班艾佛列克,2
哥譚,1
哪知,1
哭泣,3
哭笑不得,1
哮喘,1
哽咽,13
唇妝,4
唇妝成亮點,1
唇彩,6
唇紋,1
唇膏,9
唇色,3
唇蜜,1
唇部,1
唇露,1
唇頰,1
唇頰露,1
唐奇鐸,1
唐娜薇,5
唐婭,1
唐婭費倫蒂諾,1
唐突,1
唐薛利,9
唐雅,8
唐雅菲奧倫提諾,1
唐雪利,1
唬到,1
售價,4
售票,1
唯一,51
唯妙唯肖,4
唯獨,2
唱上,1
唱作,1
唱出,3
唱出來,1
唱到,2
唱反調,1
唱名,4
唱完,1
唱歌,3
唱法,3
唱片,6
唱罷,1
唱衰,1
唱起,1
唱進,2
唸出,4
啃活魚,1
商人,1
商務,1
商務艙,1
商品,5
商店,1
商業,19
商業化,1
商業片,5
商機,1
商討,2
問候,2
問到,11
問及,3
問報,1
問好,1
問答,2
問號,2
問起,1
問鼎,9
啜飲,1
啞女,7
啞金色,2
啟動,5
啟用,5
啟發,11
啟示,1
啟示錄,3
啟蒙,1
啟蒙者,1
啤酒,4
啤酒商,1
啦啦隊長,1
啼聲,1
喃喃自語,1
善待,2
善心,1
善惡,2
善有善報,1
善用,5
善盡,1
善美,1
善良,3
善變,2
喇舌,2
喉頭,1
喊出,2
喊到,1
喊爽,1
喊讚,1
喊道,1
喋血,4
喚醒,5
喜上眉梢,1
喜出望外,1
喜劇,33
喜劇片,8
喜劇類,3
喜好,5
喜孜孜,1
喜形於色,1
喜怒,1
喜怒哀樂,1
喜怒無常,2
喜悅,17
喜擒,1
喜氣,1
喜獲,1
喜訊,1
喜韓德勒,1
喝醉,1
喝采,5
喧鬧,1
喪偶,1
喪命,2
喪夫,1
喪失,3
喪屍,1
喬丹,4
喬丹娜布魯斯特,1
喬丹貝爾福,1
喬丹霍洛維茲,1
喬丹霍羅威茨,1
喬伊,4
喬其紗,1
喬妹,4
喬安森,5
喬拜登,1
喬斯溫登,1
喬柯恩,2
喬治,18
喬治亞,2
喬治克隆尼,11
喬治克魯尼,7
喬治史坦利,1
喬治寇克,1
喬治帕爾,1
喬治柯隆尼,13
喬治梅里葉,1
喬治甘迺迪,2
喬治米勒,11
喬治羅密歐,1
喬治范倫坦,1
喬治華,1
喬瑟夫,6
喬登,4
喬登皮爾,4
喬登貝爾福特,1
喬神,1
喬納希爾,5
喬艾格頓,9
喬萊特,1
喬裝,1
喬許,3
喬許哈契森,3
喬許布洛林,1
喬賈德納,1
單一,1
單串,1
單元,8
單品,5
單單,1
單排,1
單方面,2
單日,3
單曲,2
單獨,1
單純,11
單肩,3
單色,3
單薄,1
單親,9
單調,2
單身,3
單身漢,1
單鏡頭,1
單鑽,1
單點,2
嗅出,2
嗆川普,1
嗆爆,1
嗆聲,3
嗆警長,1
嗑成,1
嗑素,2
嗓音,2
嗚咽怪聲,1
嗜好,2
嗡動,1
嗤之以鼻,1
嗨到,1
嗨喊,1
嗨森,1
嗨爆,1
嗨翻,3
嘆如,1
嘆為觀止,1
嘉莉費雪,1
嘉蘭,1
嘉賓,27
嘉賓阿姆,1
嘔出來,1
嘗到,1
嘗試,12
嘛嘛,1
嘮叨,1
嘲亞裔,1
嘲弄,2
嘲諷,16
嘴利,1
嘴唇,2
嘴巴,2
嘴皮,1
嘴角,1
嘴運球,1
嘹亮,1
嘻哈,3
噁心,3
噓聲,1
噤聲,2
器官,2
噩夢,3
噬血,1
噴上去,1
噴淚,1
噴火,1
嚇人,2
嚇到,2
嚇壞,4
嚇飛,1
嚮導,1
嚮往,4
嚴密,1
嚴格,7
嚴正,2
嚴肅,10
囂張,2
囉唆,1
囊中物,1
囊括,14
囚牢,1
囚犯,2
囚禁,9
囚車,1
四伏,7
四億四千三百萬,1
四分之三,1
四十,5
四十七億三千萬,1
四十九,1
四十億,1
四十四,2
四十萬,1
四名曲,1
四字經,2
四年,1
四座,2
四方,1
四日,1
四海,4
四獎,1
四百,1
四百萬,1
四肢,1
四處,10
囝仔,1
回來,3
回到,35
回升,3
回去,1
回味,5
回嗆,2
回報,4
回家路,1
回復,1
回心轉意,1
回想,2
回想起,1
回憶,19
回憶起,2
回憶錄,7
回應,31
回抱,1
回拒,1
回擊,1
回收,11
回放,1
回敬,1
回文,1
回春,3
回本,1
回歸到,2
回溫,2
回溯,4
回眸,1
回稱,1
回答,6
回籠,1
回絕,1
回聲,1
回覆,2
回說,1
回贈給,1
回電,1
回響,5
回頭,2
回顧,4
回饋,2
回首,2
因噎廢食,1
因地制宜,1
因子,1
因循,2
因應,5
因故,2
因果,1
因素,7
囧披,1
困境,8
困居,1
困惑,1
困擾,4
困窘,1
困陷,1
困難,13
困難度,1
困頓,1
固執,1
固定,3
固有,1
圈內人,1
圈圈,1
圈外,1
圈套,1
圈式,1
國人,4
國內,5
國務院,1
國外,11
國安局,1
國家,47
國寶,1
國寶級,1
國度,1
國情,1
國故,1
國教,1
國族,1
國旗,3
國會,3
國民,3
國民黨,6
國營,2
國片,9
國王,3
國界,6
國科會,1
國立,1
國籍,4
國語,2
國賓,3
國防,2
國防部,2
國際,60
國際獎,1
國際級,1
圍兜,1
圍城,1
圍繞,12
圍觀,2
圓圈,1
圓夢,4
圓形,3
圓滿,1
圓潤,1
圓舞曲,1
圓菜頭,4
圓邊,1
圓點,3
圖帶,1
圖書館,2
圖案,4
圖片,7
圖靈,1
圖騰,7
團名,1
團員,3
團結,5
團結一致,1
團聚,1
團隊,34
團隊台,1
團體,12
土地,1
土壤,1
土屋太鳳,1
土星,1
土星獎,2
土桑市,1
土法,2
土狼,1
土生土長,1
土耳其,1
在一起,22
在世,5
在位,2
在即,1
在在,3
在地,1
在座,3
在意,12
在所不惜,1
地上,2
地上車,1
地下室,3
地下弒,1
地下男,1
地位,20
地利人和,1
地區,4
地圖,1
地域,1
地心引力,44
地板,1
地步,1
地毯,18
地獄,4
地球,25
地產,1
地鐵,4
地雷,1
地震,1
地點,7
均等,1
坎坷,5
坎坷路,1
坎城,30
坎達兒珍娜,1
坎達爾,1
坎達爾詹納,1
坐上,2
坐下,2
坐不住,1
坐地,1
坐擁,1
坐牢,1
坐立難安,1
坐路,1
坦尚尼亞,1
坦承,17
坦率,1
坦白,2
坦言班,1
垂下,1
垂危,1
垂垂,3
垂墜,25
垂墜式,7
垂死,1
垂涎,1
垂青,1
垃圾,6
垃圾桶,3
垃圾袋,1
埃博雪夫,2
埃及,4
埃納,2
埃納韋格納,2
埃菲社,2
埋伏,1
埋單,1
埋沒,2
埋葬,1
埋藏,2
埋首,1
城鎮,1
執委,1
執委會,1
執導,77
執意,1
執政,3
執法,3
執著,3
執行,5
執行長,3
執迷,1
培琳,1
培育,8
培育出來,1
培養,2
培養出,1
培養成,1
基倫霍,1
基努李維,6
基友,1
基哥,3
基因,1
基地,1
基墨,4
基底,1
基恩,1
基本,7
基本款,1
基根,4
基督徒,1
基督教,1
基礎,4
基調,2
基諾李維,3
基金,2
基金會,12
基頓,2
堂姊,2
堅信,2
堅固,22
堅定,2
堅實,1
堅忍,1
堅挺,1
堅毅,3
堅稱,3
堆出,1
堆出來,1
堆疊,5
堆砌,5
堆砌出,1
堆築,1
堤摩西,1
堤摩西柴勒梅德,1
堪比宮鬥,1
堪稱,40
堪稱為,2
堪薩斯州,1
報仇,1
報以,2
報名,2
報告,2
報導,99
報導出來,1
報復,1
報復性,2
報殺子,1
報社,1
報系,1
報酬率,3
場合,8
場地,8
場場,1
場所,3
場景,12
場次,3
場面,29
場面獎,2
場面話,3
塑膠,2
塑膠版,1
塑造,3
塑造成,1
塔倫提諾,7
塔夫塔綢,2
塔尼詠歐,1
塔航,1
塔萊布薩德,1
塗上,1
塗改,1
塗滿,1
塗翔文,6
塗黑,2
塗黑臉,1
塞入,1
塞回,1
塞斯,1
塞斯麥克,3
塞滿,1
塞爆,1
塞爾瑪,2
塞車,1
塞進,1
填滿,2
填補,2
填飽,1
塵埃落定,1
境地,1
墊底,1
墊肩,1
墊高,1
墓園,2
墜入,2
墜子,1
墜機,1
墜落,1
增加,12
增添,12
增稅,1
增胖,1
增色,4
增設,1
增重,1
增長,3
增高,1
墨國,3
墨柴契爾,1
墨瑞斯,1
墨裔,4
墨裘瑞,2
墨西哥,81
墨西哥人,5
墨西哥大,1
墨西哥市,1
墨西哥裔,4
墨鏡,1
墮落,2
墳墓,1
壁爐,1
壓倒性,2
壓力,18
壓力鍋,1
壓對,2
壓抑,7
壓榨,1
壓製,1
壓軸,13
壓迫,7
壓迫感,1
壓過,1
壞人,4
壞去,1
壞壞,1
壞死,2
壟斷,1
壟罩,1
士兵,2
士林,1
壯大,2
壯年,1
壯碩,1
壯肌,1
壯觀,2
壯闊,3
壯集,1
壯麗,1
壺茶,1
壽司,1
壽命,1
壽麵,1
夏儂,1
夏勒梅,3
夏天,1
夏姿,2
夏威夷,3
夏季,2
夏普頓,2
夏洛特蕾莉,1
夏琳,1
夏琳伍德利,1
夏綠蒂蘭普琳,2
夏莉茲賽隆,4
夏隆,1
夕陽,1
外交,1
外人,3
外來,2
外傳,5
外出,3
外加,2
外國,3
外國人,6
外國片,2
外在,1
外型,17
外塗,1
外太空,1
外套,15
外婆,5
外媒,21
外孫,1
外戲,1
外揚,1
外文系,1
外星,2
外星人,3
外洩,2
外流,1
外片,2
外界,48
外祖父,1
外籍,3
外罩,1
外表,14
外語,2
外語片,104
外語片獎,9
外貌,1
外賣,2
外送,1
外送員,2
外送給,1
外遇,3
外面,1
多一點,2
多久,2
多倫多,5
多元,22
多元化,6
多元性,3
多奧斯卡,1
多媒體,1
多心,1
多息影,1
多所,3
多才多藝,2
多於,1
多時,2
多樣,1
多樣化,1
多樣性,1
多疑,1
多米尼克庫柏,1
多納托,1
多虧,1
多角化,1
多謝,1
多達,2
多采多姿,1
多重,3
多餘,1
多點,1
夜場,1
夜夜,1
夜市,1
夜店,2
夜生活,1
夜總會,11
夜裡,1
夜遊,2
夜魔俠,1
夠格,1
夠黑,1
夢人,1
夢境,7
夢大道,2
夢寐以求,1
夢工廠,2
夢年,1
夢幻,12
夢想,68
夢想家,5
夢遊,1
夢露,7
夢靨,1
夢鹿,1
夥伴,13
大丈夫,1
大三元,1
大不可,1
大不敬,1
大不相同,1
大事,7
大亨小傳,6
大人,4
大人物,1
大使,9
大使館,3
大便,1
大做,3
大傷,1
大克拉,1
大克拉數,3
大兒子,2
大兵,3
大冷場,1
大出風頭,3
大剌剌,2
大力,4
大功,4
大功告成,1
大劫案,1
大勝,9
大勢,1
大半,2
大半生,1
大反派,5
大叔,3
大可發,1
大吃,1
大合唱,1
大吐,1
大吵,1
大吼,1
大咖,8
大哥,2
大哥路克,2
大啖,1
大喇喇,1
大嗆,1
大嘆,2
大嘴巴,1
大器,15
大器晚成,1
大四喜,2
大國民,2
大地,3
大城,1
大增,3
大壞狼,1
大壽,1
大多數,10
大夥,3
大大,3
大好,3
大好時機,1
大姐,1
大媽,1
大嬸,1
大學,37
大家人,1
大家庭,1
大審,1
大寫,1
大將之風,1
大尋,3
大導,2
大導伍,1
大導馬丁史柯西斯,2
大小姐,2
大尾鱸鰻,4
大局,1
大巴山,1
大師,34
大師級,3
大幅,5
大幅度,1
大度,1
大廚,2
大忌,1
大快人心,1
大快朵頤,1
大意,1
大成,1
大戰,12
大打,2
大搞,1
大放,1
大放厥辭,1
大放異彩,12
大放異采,2
大放送,2
大敲,1
大斥,1
大方,20
大方公布,1
大於,2
大昂,1
大曬,1
大書特書,1
大會,12
大會師,3
大有,3
大有人在,2
大有出入,1
大板,1
大梁,5
大樑,1
大樓,1
大橋,2
大氣,1
大氣球,1
大泉洋,1
大法官,1
大法師,1
大洋,1
大海,1
大減,1
大湖,1
大滿貫,7
大為,4
大烏龍,3
大爆,2
大爆冷門,1
大爆笑,1
大牌,19
大牙,1
大獎,159
大獲,7
大玩,1
大玩派對哏,1
大異其趣,1
大病,1
大發,1
大發雷霆,1
大白人,1
大白鯊,3
大盜,1
大相逕庭,2
大眾,14
大破,1
大礙,1
大禍,1
大禮,1
大禮蘿拉鄧,1
大秀,11
大紅,11
大紅大紫,2
大紅色,7
大羅馬,1
大老,1
大耳環,5
大聯盟,1
大聲,7
大肆,4
大肚,3
大腕級,1
大腹便便,1
大腿,2
大膽,17
大自然,4
大致,2
大舉,2
大蓬裙,2
大街,2
大衛,12
大衛奧伊洛,1
大衛奧伊羅,1
大衛奧羅素,1
大衛懷特,1
大衛林區,1
大衛柏卡,1
大衛歐洛沃,2
大衛歐羅素,5
大衛貝克漢,1
大衛鮑伊,1
大衣,12
大表,4
大規模,2
大譙,1
大變,1
大讚,14
大豐收,1
大象,2
大賣,5
大賣空,9
大賽,6
大贏,3
大贏家,8
大走,5
大起,1
大跌,1
大跳騎馬舞,1
大踩,1
大車拚,1
大輸,1
大轟炸,1
大送,1
大道,73
大遠百,1
大選,9
大邱,2
大部份,1
大部頭,1
大都會,1
大酸,2
大金人,5
大金剛,1
大銀幕,1
大錢,3
大錯,1
大錯特錯,2
大鐘獎,2
大門,1
大開,9
大開亞裔,1
大開玩笑,2
大開眼戒,1
大開眼界,2
大關,2
大陸,28
大隊,1
大雅,2
大雨,2
大露,1
大露深,1
大露背,2
大露腰,1
大頭病,1
大頭症,2
大飽眼福,1
大驚小怪,1
大鬍子,2
大鳴,1
大麻,2
天下,3
天下海,1
天主,2
天主教,14
天主教廷,2
天亮,1
天仙,1
天使,10
天價,2
天公,1
天分,3
天后,25
天命,1
天啊,5
天團,2
天地,3
天堂,7
天堂路,1
天大,1
天差地遠,1
天性,1
天才,9
天才型,1
天文,1
天文學家,1
天明,1
天時,1
天氣,1
天然鑽,1
天燈,1
天狼星,4
天王,14
天生,2
天生麗質,1
天真,3
天真爛漫,1
天空,2
天花板,2
天菜,2
天行,2
天譴,2
天造地設,1
天降,1
天馬行空,1
天體,1
天鵝,4
天鵝絨,1
太太,7
太夯,3
太少,1
太平洋,1
太座,1
太早,5
太白,17
太空,11
太空人,4
太空夢,2
太胸,1
太虛,1
太過,12
太陽,15
太陽報,4
太陽眼鏡,2
太陽紋,1
太陽隊,1
夫人,62
夫妻,16
夫妻檔,2
夫妻臉,1
夫婦,6
夫婿,2
夫生,1
夯品,1
夯曲,1
夯牌,1
夯登,1
失之交臂,6
失事,1
失信,1
失傳,1
失利,15
失去,17
失和,1
失婚,4
失守,1
失常,5
失意,3
失憶,3
失憶症,1
失控,5
失控點,1
失敗,17
失明,1
失智,29
失智症,34
失望,18
失格,1
失業,4
失業日,1
失準,3
失溫,1
失火,1
失焦,1
失當,1
失竊,5
失而復得,1
失職,1
失能,1
失落,2
失血,1
失衡,1
失言,4
失誤,3
失足,1
失蹤,1
失魂,1
夾克,2
夾擊,1
夾雜,1
奇兵,2
奇士勞斯基,1
奇妙,1
奇幻,26
奇幻片,4
奇怪,5
奇想,1
奇才,1
奇案,5
奇特,1
奇異,2
奇維托,2
奇維托艾奇佛,1
奇航,3
奇觀,2
奇貨可居,1
奇蹟,19
奇遇,1
奈沙馬蘭,1
奈特,1
奉上,3
奉俊昊,55
奉俊昊街,1
奉告,1
奉導,1
奉獻,2
奉行,1
奏捷,1
奏樂,2
契合,3
契機,3
契約,1
奔上台,1
奔出,1
奔放,3
奔波,3
奔走,1
奔跑,1
奔騰,15
套上,3
套好,1
套裝,8
套鍊,1
奚落,1
奠定,4
奢望,1
奢華,20
奢華感,1
奧丁,1
奧伊洛,1
奧利佛,1
奧利佛獎,1
奧古斯特威爾森,1
奧地利,9
奧塔薇亞,7
奧塔薇亞史賓塞,5
奧塔薇雅,2
奧塔薇雅史班森,5
奧塔薇雅獎聲,1
奧妲薇亞,7
奧斯卡,29
奧斯卡0,1
奧斯卡史,37
奧斯卡吉勒摩戴托羅,1
奧斯卡哈維,1
奧斯卡多,1
奧斯卡夢,1
奧斯卡太,1
奧斯卡太白,1
奧斯卡奧斯卡,1
奧斯卡布,1
奧斯卡帝,1
奧斯卡得,2
奧斯卡慶功趴,1
奧斯卡成,1
奧斯卡揚眉,1
奧斯卡揚眉吐氣,1
奧斯卡李奧納多,1
奧斯卡樂,2
奧斯卡比,1
奧斯卡派,3
奧斯卡烏龍,4
奧斯卡獎,151
奧斯卡獎台,1
奧斯卡獎座,1
奧斯卡甫,1
奧斯卡紅,2
奧斯卡緣,1
奧斯卡緬,1
奧斯卡羣,1
奧森,1
奧祕,1
奧立佛史東,2
奧維德,1
奧花式,1
奧莉亞懷爾德,1
奧莉伊卡拉瓦爾侯,1
奧莉薇亞,12
奧莉薇亞懷爾德,1
奧莉薇亞柯曼,1
奧莉薇亞柯爾曼,2
奧莉薇雅,12
奧莉薇雅柯爾曼,10
奧莉薇雅柯爾曼榮登,1
奧莉薇雅薇伍德,1
奧蘭,3
奧蘭城,1
奧蘭多,20
奧蘭多布隆,4
奧蘭多布魯,7
奧蘭多布魯高調,1
奧蘭多露,1
奧運,1
奧黛莉赫本,4
奧黛麗赫本,5
奪下,99
奪冠,4
奪冠相,1
奪后,1
奪回,3
奪帝,3
奪標眾望,1
奪獎,28
奪目,2
奪走,1
奪金,2
奪門而出,1
奮力,1
奮起,1
奮鬥,8
女一,1
女主,1
女人,38
女人味,4
女伴,6
女傭,3
女僕,6
女兒,65
女兒身,3
女動畫師,1
女友,44
女團,1
女士,2
女女,1
女女星,2
女女配,1
女姪女,1
女嬌娥,1
女子,7
女孩,44
女孩子,1
女官,2
女將,2
女導,1
女工,1
女強人,4
女性,128
女性化,2
女扮男,1
女扮男裝,3
女方,3
女星,347
女星衣,1
女朋友,1
女權,12
女爵,1
女生,7
女皇,2
女神,31
女神卡,1
女神卡卡,54
女神夢露,1
女神感,1
女穿,1
女童,1
女童軍,5
女表,1
女裝,8
女角,1
女變,2
女郎中,1
女配,9
奴工,1
奴役,3
奴隸,13
奶奶,3
奶摸臀,1
奶油,3
奶茶,1
奶茶色,1
奶頭,2
奸商,1
她倆,2
好不,1
好了,2
好事,2
好人,4
好似,1
好傢伙,2
好像,11
好兄弟,1
好動,1
好友,38
好受,1
好吃,1
好在,6
好報,1
好壞,2
好奇,12
好幾,13
好心,1
好感,3
好感度,2
好整以暇,1
好朋友,2
好氣,1
好猜,1
好玩,5
好白,1
好笑,8
好聽,1
好萊塢,316
好萊塢式,1
好處,4
好評,50
好評度,1
好說,1
好轉,1
好運,10
好運道,1
如假包換,2
如出一轍,3
如初,1
如夢,1
如廁,1
如日中天,1
如昔,1
如星如月,1
如期,1
如癡如醉,1
如釋重負,3
如鐘,1
如雲,1
如雷,3
如願,10
如願以償,2
妍露,2
妓女,1
妖化,1
妖怪,1
妖鏡,1
妖魅,1
妖魔化,1
妙語,1
妙語如珠,4
妙諷,1
妙趣,1
妙麗,3
妝容,12
妝感,1
妝扮,1
妝花,1
妝髮,13
妝髮師,1
妝點,3
妥協,1
妥善,3
妨害,1
妮伽姆,1
妮可,6
妮可基嫚,33
妮可基嫚佩戴,1
妮可基嫚衣,1
妮可基嫚露,1
妮可基曼,2
妮娜賈西亞,4
妮雅瓦達蘿絲,1
妳們,4
妹夫,1
妹妹,9
妻兒,1
妻子,43
妻小,1
姆洛克威爾,1
姊妹,46
姊妹淘,2
姊妹花,1
姊姊,2
始作俑者,1
始於,1
始末,1
姐妹,1
姑姑,1
姑婆,2
姑媽,1
姑嫂,1
姓名,5
姓氏,3
委任,1
委內瑞拉,4
委員會,8
委託,4
委請,1
姜河那,1
姣好,1
姦殺,3
姨丈,1
姨母,1
姪子,2
姬賽兒,1
姬賽兒舒密特,1
姬賽兒邦倩,2
姻緣,1
姿勢,3
姿態,9
威力,2
威嚴,1
威尼斯,15
威廉,1
威廉戈德曼,1
威廉斯,7
威廉海斯,1
威廉莎士比亞,2
威廉達佛,2
威廉麥克奈特,1
威爾,3
威爾史密斯,9
威爾斯,5
威爾法洛,2
威秀,3
威肯,1
威脅,15
威脅到,1
威茲,2
威視,1
威龍,2
娃娃,2
娓娓道來,1
娘子,1
娘胎,1
娛樂,16
娛樂化,1
娛樂圈,7
娛樂性,3
娛樂業,2
娛樂業會,1
娛樂片,2
娜坦麗,1
娜塔莉,28
娜塔莉波曼,35
娜塔賽格拉,2
娜姊,10
娜娜,1
娜歐咪,2
娜歐咪戴,1
娜歐咪華茲,1
娜歐咪魏茲,1
娜歐蜜,1
娜歐蜜哈瑞絲,9
娜歐蜜瓦茲,2
娜歐蜜華茲,15
娜歐蜜華茲寶格麗,1
娜歐蜜黛妃,1
婀娜多姿,1
婆婆裝,1
婉約,1
婚事,1
婚姻,26
婚嫁,1
婚宴,1
婚後,1
婚戒,5
婚期,1
婚禮,2
婚約,1
婚紗,3
婚蓋瑞,1
婚訊,1
婚變,5
婦女,5
婦運,3
媒介,2
媒揭,1
媒體人,4
媒體區,1
媒體數,1
媚俗,1
媚兒碧,1
媚小金人,1
媚眼,3
媚鬥,1
媲美,2
媳婦,2
媽咪,1
媽媽,67
媽媽咪,2
媽寶,4
嫁作,1
嫁妝,1
嫁給,4
嫉妒,1
嫉妒卡卡,1
嫌棄,2
嫌犯,2
嫌隙,1
嫡系,1
嫩白,1
嫩肉,1
嫩臉蛋,1
嫵媚,1
嫻熟,1
嬉春,5
嬉皮,1
嬌俏,1
嬌妻,6
嬌娃,2
嬌柔,2
嬌滴滴,1
嬌點,3
嬗變,1
嬰兒,1
子女,8
子孫,1
